0400 3A4010		LD A, (1040H)
0403 CD0704		CALL FIB
0406 76		HALT
0407 FE14	FIB:CP 14
0409 F33704		JP P, eti2
040C F5		PUSH AF
040D CD1604		CALL FIBO
0410 F1		POP AF
0411 F1		POP AF
0412 324110		LD (1041H), A
0415 C9		RET
0416 FE01	FIBO:CP 1
0418 2817		JR Z, eti1
041A FE00		CP 0
041C 2813		JR Z, eti1
041E 3D		DEC A
041F F5		PUSH AF
0420 CD1604		CALL FIBO
0423 F1		POP AF
0424 3D		DEC A
0425 CD1604		CALL FIBO
0428 F1		POP AF
0429 C1		POP BC
042A 80		ADD A, B
042B D1		POP DE
042C C1		POP BC
042D F5		PUSH AF
042E C5		PUSH BC
042F D5		PUSH DE
0430 C9		RET
0431 D1	eti1: POP DE
0432 C1		POP BC
0433 F5		PUSH AF
0434 C5		PUSH BC
0435 D5		PUSH DE 
0436 C9		RET
0437 3E01	eti2:	LD A, 1
0439 324110		LD (1041H), A
043C C9		RET
